Company Name,Symbol,ISIN Code
APOLLO MICRO SYSTEMS LIMITED,APOLLO,INE713T01028
PC JEWELLER LIMITED,PCJEWELLER,INE785M01021
PARAS DEFENCE AND SPACE TECHNOLOGIES LIMITED,PARAS,INE045601023
CUPID LIMITED,CUPID,INE509F01029
VA TECH WABAG LIMITED,WABAG,INE956G01038
THANGAMAYIL JEWELLERY LIMITED,THANGAMAYL,INE085J01014
GREAVES COTTON LIMITED,GREAVESCOT,INE224A01026
STERLITE TECHNOLOGIES LIMITED,STLTECH,INE089C01029
AEQUS LIMITED,AEQUS,INE947N01017
BALAJI AMINES LIMITED,BALAMINES,INE050E01027
MTAR TECHNOLOGIES LIMITED,MTARTECH,INE864I01014
V2 RETAIL LIMITED,V2RETAIL,INE945H01021
SKY GOLD AND DIAMONDS LIMITED,SKYGOLD,INE01IU01018
UJJIVAN SMALL FINANCE BANK LIMITED,UJJIVANSFB,INE551W01018
NAZARA TECHNOLOGIES LIMITED,NAZARA,INE418L01047
ASTRA MICROWAVE PRODUCTS LIMITED,ASTRAMICRO,INE386C01029
THE SOUTH INDIAN BANK LIMITED,SOUTHBANK,INE683A01023
AVENUESAI LIMITED,CCAVENUE,INE483S01020
TIME TECHNOPLAST LIMITED,TIMETECHNO,INE508G01029
SHILPA MEDICARE LIMITED,SHILPAMED,INE790G01031
SKIPPER LIMITED,SKIPPER,INE439E01022
HAPPIEST MINDS TECHNOLOGIES LIMITED,HAPPSTMNDS,INE419U01012
VIYASH SCIENTIFIC LIMITED,VIYASH,INE807F01027
TD POWER SYSTEMS LIMITED,TDPOWERSYS,INE419M01027
RATEGAIN TRAVEL TECHNOLOGIES LIMITED,RATEGAIN,INE0CLI01024
ELECTRONICS MART INDIA LIMITED,EMIL,INE02YR01019
JAMNA AUTO INDUSTRIES LIMITED,JAMNAAUTO,INE039C01032
TRIVENI ENGINEERING & INDUSTRIES LIMITED,TRIVENI,INE256C01024
AVALON TECHNOLOGIES LIMITED,AVALON,INE0LCL01028
RESTAURANT BRANDS ASIA LIMITED,RBA,INE07T201019
ENVIRO INFRA ENGINEERS LIMITED,EIEL,INE0LLY01014
KIRLOSKAR PNEUMATIC COMPANY LIMITED,KIRLPNU,INE811A01020
AETHER INDUSTRIES LIMITED,AETHER,INE0BWX01014
SHAILY ENGINEERING PLASTICS LIMITED,SHAILY,INE151G01028
LLOYDS ENGINEERING WORKS LIMITED,LLOYDSENGG,INE093R01011
MSTC LIMITED,MSTCLTD,INE255X01014
LE TRAVENUES TECHNOLOGY LIMITED,IXIGO,INE0HV901016
THE KARNATAKA BANK LIMITED,KTKBANK,INE614B01018
FUJIYAMA POWER SYSTEMS LIMITED,UTLSOLAR,INE12UR01024
PICCADILY AGRO INDUSTRIES LIMITED,PICCADIL,INE546C01010
RAIN INDUSTRIES LIMITED,RAIN,INE855B01025
BLACK BOX LIMITED,BBOX,INE676A01027
HINDUSTAN CONSTRUCTION COMPANY LIMITED,HCC,INE549A01026
DIAMOND POWER INFRASTRUCTURE LIMITED,DIACABS,INE989C01038
JAYASWAL NECO INDUSTRIES LIMITED,JAYNECOIND,INE854B01010
DCB BANK LIMITED,DCBBANK,INE503A01015
ARVIND LIMITED,ARVIND,INE034A01011
SKF INDIA (INDUSTRIAL) LIMITED,SKFINDUS,INE2J8701016
ADVANCED ENZYME TECHNOLOGIES LIMITED,ADVENZYMES,INE837H01020
REFEX INDUSTRIES LIMITED,REFEX,INE056I01025
JEENA SIKHO LIFECARE LIMITED,JSLL,INE0J5801029
INDIGO PAINTS LIMITED,INDIGOPNTS,INE09VQ01012
GARWARE HI-TECH FILMS LIMITED,GRWRHITECH,INE291A01017
SANSERA ENGINEERING LIMITED,SANSERA,INE953O01021
PRIVI SPECIALITY CHEMICALS LIMITED,PRIVISCL,INE959A01019
TEXMACO RAIL & ENGINEERING LIMITED,TEXRAIL,INE621L01012
SHAKTI PUMPS (INDIA) LIMITED,SHAKTIPUMP,INE908D01010
INDIA GLYCOLS LIMITED,INDIAGLYCO,INE560A01023
V-MART RETAIL LIMITED,VMART,INE665J01013
AZAD ENGINEERING LIMITED,AZAD,INE02IJ01035
PARK MEDI WORLD LIMITED,PARKHOSPS,INE119201023
TIPS MUSIC LIMITED,TIPSMUSIC,INE716B01029
INOX INDIA LIMITED,INOXINDIA,INE616N01034
ALIVUS LIFE SCIENCES LIMITED,ALIVUS,INE03Q201024
P N GADGIL JEWELLERS LIMITED,PNGJL,INE953R01016
MARKSANS PHARMA LIMITED,MARKSANS,INE750C01026
KPI GREEN ENERGY LIMITED,KPIGREEN,INE542W01025
PRIME FOCUS LIMITED,PFOCUS,INE367G01038
VOLTAMP TRANSFORMERS LIMITED,VOLTAMP,INE540H01012
TAMILNAD MERCANTILE BANK LIMITED,TMB,INE668A01016
QUESS CORP LIMITED,QUESS,INE615P01015
SUPRIYA LIFESCIENCE LIMITED,SUPRIYA,INE07RO01027
PRICOL LIMITED,PRICOLLTD,INE726V01018
WELSPUN ENTERPRISES LIMITED,WELENT,INE625G01013
AXISCADES TECHNOLOGIES LIMITED,AXISCADES,INE555B01013
STERLING AND WILSON RENEWABLE ENERGY LIMITED,SWSOLAR,INE00M201021
AVANTI FEEDS LIMITED,AVANTIFEED,INE871C01038
DATAMATICS GLOBAL SERVICES LIMITED,DATAMATICS,INE365B01017
SPR AUTO TECHNOLOGIES LIMITED,SHRIPISTON,INE526E01018
WEWORK INDIA MANAGEMENT LIMITED,WEWORK,INE085001019
LAXMI ORGANIC INDUSTRIES LIMITED,LXCHEM,INE576O01020
GOKALDAS EXPORTS LIMITED,GOKEX,INE887G01027
CMS INFO SYSTEMS LIMITED,CMSINFO,INE925R01014
LUMAX AUTO TECHNOLOGIES LIMITED,LUMAXTECH,INE872H01027
WEBSOL ENERGY SYSTEM LIMITED,WEBELSOLAR,INE855C01023
BOROSIL RENEWABLES LIMITED,BORORENEW,INE666D01022
KIRLOSKAR BROTHERS LIMITED,KIRLOSBROS,INE732A01036
MISHRA DHATU NIGAM LIMITED,MIDHANI,INE099Z01011
MANORAMA INDUSTRIES LIMITED,MANORAMA,INE00VM01036
CSB BANK LIMITED,CSBBANK,INE679A01013
OPTIEMUS INFRACOM LIMITED,OPTIEMUS,INE350C01017
ALKYL AMINES CHEMICALS LIMITED,ALKYLAMINE,INE150B01039
INOX GREEN ENERGY SERVICES LIMITED,INOXGREEN,INE510W01014
PRAJ INDUSTRIES LIMITED,PRAJIND,INE074A01025
RUBICON RESEARCH LIMITED,RUBICON,INE506V01022
SUN PHARMA ADVANCED RESEARCH COMPANY LIMITED,SPARC,INE232I01014
PEARL GLOBAL INDUSTRIES LIMITED,PGIL,INE940H01022
ASHAPURA MINECHEM LIMITED,ASHAPURMIN,INE348A01023
WAAREE RENEWABLE TECHNOLOGIES LIMITED,WAAREERTL,INE299N01021
BLUESTONE JEWELLERY AND LIFESTYLE LIMITED,BLUESTONE,INE304W01038
JANA SMALL FINANCE BANK LIMITED,JSFB,INE953L01027
EDELWEISS FINANCIAL SERVICES LIMITED,EDELWEISS,INE532F01054
STRIDES PHARMA SCIENCE LIMITED,STAR,INE939A01011
SHEELA FOAM LIMITED,SFL,INE916U01025
TANLA PLATFORMS LIMITED,TANLA,INE483C01032
INDIAN METALS & FERRO ALLOYS LIMITED,IMFA,INE919H01018
LLOYDS ENTERPRISES LIMITED,LLOYDSENT,INE080I01025
JK LAKSHMI CEMENT LIMITED,JKLAKSHMI,INE786A01032
ION EXCHANGE (INDIA) LIMITED,IONEXCHANG,INE570A01022
TRANSRAIL LIGHTING LIMITED,TRANSRAILL,INE454P01035
AARTI PHARMALABS LIMITED,AARTIPHARM,INE0LRU01027
POWER MECH PROJECTS LIMITED,POWERMECH,INE211R01019
SML MAHINDRA LIMITED,SMLMAH,INE294B01019
ADITYA VISION LIMITED,AVL,INE679V01027
AURIONPRO SOLUTIONS LIMITED,AURIONPRO,INE132H01018
GUJARAT NARMADA VALLEY FERTILIZERS AND CHEMICALS LIMITED,GNFC,INE113A01013
TILAKNAGAR INDUSTRIES LIMITED,TI,INE133E01013
INDO COUNT INDUSTRIES LIMITED,ICIL,INE483B01026
BLACKBUCK LIMITED,BLACKBUCK,INE0UIZ01018
EQUITAS SMALL FINANCE BANK LIMITED,EQUITASBNK,INE063P01018
QUALITY POWER ELECTRICAL EQUIPMENTS LIMITED,QPOWER,INE0SII01026
VARROC ENGINEERING LIMITED,VARROC,INE665L01035
ROUTE MOBILE LIMITED,ROUTE,INE450U01017
OSWAL PUMPS LIMITED,OSWALPUMPS,INE0BYP01024
JYOTHY LABS LIMITED,JYOTHYLAB,INE668F01031
FEDBANK FINANCIAL SERVICES LIMITED,FEDFINA,INE007N01010
BALU FORGE INDUSTRIES LIMITED,BALUFORGE,INE011E01029
HEALTHCARE GLOBAL ENTERPRISES LIMITED,HCG,INE075I01017
ASK AUTOMOTIVE LIMITED,ASKAUTOLTD,INE491J01022
SENCO GOLD LIMITED,SENCO,INE602W01027
EPL LIMITED,EPL,INE255A01020
GUJARAT PIPAVAV PORT LIMITED,GPPL,INE517F01014
JUST DIAL LIMITED,JUSTDIAL,INE599M01018
YATHARTH HOSPITAL & TRAUMA CARE SERVICES LIMITED,YATHARTH,INE0JO301016
RATTANINDIA ENTERPRISES LIMITED,RTNINDIA,INE834M01019
SURYA ROSHNI LIMITED,SURYAROSNI,INE335A01020
ATLANTA ELECTRICALS LIMITED,ATLANTAELE,INE0Z4F01028
MRS. BECTORS FOOD SPECIALITIES LIMITED,BECTORFOOD,INE495P01020
ZAGGLE PREPAID OCEAN SERVICES LIMITED,ZAGGLE,INE07K301024
NETWORK18 MEDIA & INVESTMENTS LIMITED,NETWORK18,INE870H01013
CORONA REMEDIES LIMITED,CORONA,INE02ZQ01018
MOIL LIMITED,MOIL,INE490G01020
ARVIND FASHIONS LIMITED,ARVINDFASN,INE955V01021
AKUMS DRUGS AND PHARMACEUTICALS LIMITED,AKUMS,INE09XN01023
SAMHI HOTELS LIMITED,SAMHI,INE08U801020
NESCO LIMITED,NESCO,INE317F01035
RELIGARE ENTERPRISES LIMITED,RELIGARE,INE621H01010
INDIA SHELTER FINANCE CORPORATION LIMITED,INDIASHLTR,INE922K01024
SANDUR MANGANESE & IRON ORES LIMITED,SANDUMA,INE149K01016
BANCO PRODUCTS (I) LIMITED,BANCOINDIA,INE213C01025
KAVERI SEED COMPANY LIMITED,KSCL,INE455I01029
GUJARAT STATE FERTILIZERS & CHEMICALS LIMITED,GSFC,INE026A01025
KSB LIMITED,KSB,INE999A01023
SKF INDIA LIMITED,SKFINDIA,INE640A01023
PNC INFRATECH LIMITED,PNCINFRA,INE195J01029
RASHTRIYA CHEMICALS AND FERTILIZERS LIMITED,RCF,INE027A01015
RELAXO FOOTWEARS LIMITED,RELAXO,INE131B01039
THYROCARE TECHNOLOGIES LIMITED,THYROCARE,INE594H01019
CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED,CRAMC,INE218I01013
EUREKA FORBES LIMITED,EUREKAFORB,INE0KCE01017
RATTANINDIA POWER LIMITED,RTNPOWER,INE399K01017
ELECTROSTEEL CASTINGS LIMITED,ELECTCAST,INE086A01029
METROPOLIS HEALTHCARE LIMITED,METROPOLIS,INE112L01020
RALLIS INDIA LIMITED,RALLIS,INE613A01020
MEDPLUS HEALTH SERVICES LIMITED,MEDPLUS,INE804L01022
GUJARAT AMBUJA EXPORTS LIMITED,GAEL,INE036B01030
ALEMBIC PHARMACEUTICALS LIMITED,APLLTD,INE901L01018
CELLO WORLD LIMITED,CELLO,INE0LMW01024
THOMAS COOK  (INDIA)  LIMITED,THOMASCOOK,INE332A01027
PTC INDIA LIMITED,PTC,INE877F01012
EMBASSY DEVELOPMENTS LIMITED,EMBDL,INE069I01010
KNR CONSTRUCTIONS LIMITED,KNRCON,INE634I01029
ELLENBARRIE INDUSTRIAL GASES LIMITED,ELLEN,INE236E01022
MASTEK LIMITED,MASTEK,INE759A01021
KRBL LIMITED,KRBL,INE001B01026
VIP INDUSTRIES LIMITED,VIPIND,INE054A01027
IIFL CAPITAL SERVICES LIMITED,IIFLCAPS,INE489L01022
AWFIS SPACE SOLUTIONS LIMITED,AWFIS,INE108V01019
HERITAGE FOODS LIMITED,HERITGFOOD,INE978A01027
KITEX GARMENTS LIMITED,KITEX,INE602G01020
SHARDA CROPCHEM LIMITED,SHARDACROP,INE221J01015
CERA SANITARYWARE LIMITED,CERA,INE739E01017
VEDANT FASHIONS LIMITED,MANYAVAR,INE825V01034
GMM PFAUDLER LIMITED,GMMPFAUDLR,INE541A01023
SUBROS LIMITED,SUBROS,INE287B01021
DYNAMATIC TECHNOLOGIES LIMITED,DYNAMATECH,INE221B01012
TSF INVESTMENTS LIMITED,TSFINV,INE202Z01029
SUDEEP PHARMA LIMITED,SUDEEPPHRM,INE0QPI01025
SUNTECK REALTY LIMITED,SUNTECK,INE805D01034
SHREE RENUKA SUGARS LIMITED,RENUKA,INE087H01022
GMR POWER AND URBAN INFRA LIMITED,GMRP&UI,INE0CU601026
ALOK INDUSTRIES LIMITED,ALOKINDS,INE270A01029
WAKEFIT INNOVATIONS LIMITED,WAKEFIT,INE0E7301029
FIEM INDUSTRIES LIMITED,FIEMIND,INE737H01014
HEMISPHERE PROPERTIES INDIA LIMITED,HEMIPROP,INE0AJG01018
NEOGEN CHEMICALS LIMITED,NEOGEN,INE136S01016
GOKUL AGRO RESOURCES LIMITED,GOKULAGRO,INE314T01033
ARCHEAN CHEMICAL INDUSTRIES LIMITED,ACI,INE128X01021
ASHOKA BUILDCON LIMITED,ASHOKA,INE442H01029
VAIBHAV GLOBAL LIMITED,VAIBHAVGBL,INE884A01027
MAHARASHTRA SCOOTERS LIMITED,MAHSCOOTER,INE288A01013
SRI LOTUS DEVELOPERS AND REALTY LIMITED,LOTUSDEV,INE0V9Q01010
THE ANUP ENGINEERING LIMITED,ANUP,INE294Z01018
KRN HEAT EXCHANGER AND REFRIGERATION LIMITED,KRN,INE0Q3J01015
AARTI DRUGS LIMITED,AARTIDRUGS,INE767A01016
CAMPUS ACTIVEWEAR LIMITED,CAMPUS,INE278Y01022
NATIONAL FERTILIZERS LIMITED,NFL,INE870D01012
JK PAPER LIMITED,JKPAPER,INE789E01012
SUDARSHAN CHEMICAL INDUSTRIES LIMITED,SUDARSCHEM,INE659A01023
MAHARASHTRA SEAMLESS LIMITED,MAHSEAMLES,INE271B01025
CRIZAC LIMITED,CRIZAC,INE0S4R01014
VALOR ESTATE LIMITED,DBREALTY,INE879I01012
FINOLEX INDUSTRIES LIMITED,FINPIPE,INE183A01024
RATNAMANI METALS & TUBES LIMITED,RATNAMANI,INE703B01027
GODREJ AGROVET LIMITED,GODREJAGRO,INE850D01014
IFB INDUSTRIES LIMITED,IFBIND,INE559A01017
BAJAJ ELECTRICALS LIMITED,BAJAJELEC,INE193E01025
RAYMOND LIFESTYLE LIMITED,RAYMONDLSL,INE02ID01020
TVS SUPPLY CHAIN SOLUTIONS LIMITED,TVSSCS,INE395N01027
SESHAASAI TECHNOLOGIES LIMITED,STYL,INE04VU01023
ENTERO HEALTHCARE SOLUTIONS LIMITED,ENTERO,INE010601016
SMARTWORKS COWORKING SPACES LIMITED,SMARTWORKS,INE0NAZ01010
DILIP BUILDCON LIMITED,DBL,INE917M01012
BIRLA CORPORATION LIMITED,BIRLACORPN,INE340A01012
H.G. INFRA ENGINEERING LIMITED,HGINFRA,INE926X01010
JAI BALAJI INDUSTRIES LIMITED,JAIBALAJI,INE091G01026
ORKLA INDIA LIMITED,ORKLAINDIA,INE16NZ01023
STAR CEMENT LIMITED,STARCEMENT,INE460H01021
SAATVIK GREEN ENERGY LIMITED,SAATVIKGL,INE13B501022
SAFARI INDUSTRIES (INDIA) LIMITED,SAFARI,INE429E01023
V-GUARD INDUSTRIES LIMITED,VGUARD,INE951I01027
DR. AGARWAL'S HEALTH CARE LIMITED,AGARWALEYE,INE943P01029
KANSAI NEROLAC PAINTS LIMITED,KANSAINER,INE531A01024
WESTLIFE FOODWORLD LIMITED,WESTLIFE,INE274F01020
STYRENIX PERFORMANCE MATERIALS LIMITED,STYRENIX,INE189B01011
GHCL LIMITED,GHCL,INE539A01019
TARC LIMITED,TARC,INE0EK901012
REDTAPE LIMITED,REDTAPE,INE0LXT01019
JUPITER LIFE LINE HOSPITALS LIMITED,JLHL,INE682M01012
ORIENT CEMENT LIMITED,ORIENTCEM,INE876N01018
PRUDENT CORPORATE ADVISORY SERVICES LIMITED,PRUDENT,INE00F201020
SANOFI CONSUMER HEALTHCARE INDIA LIMITED,SANOFICONR,INE0UOS01011
ETHOS LIMITED,ETHOSLTD,INE04TZ01018
PRISM JOHNSON LIMITED,PRSMJOHNSN,INE010A01011
AHLUWALIA CONTRACTS (INDIA) LIMITED,AHLUCONT,INE758C01029
PURAVANKARA LIMITED,PURVA,INE323I01011
SHARE INDIA SECURITIES LIMITED,SHAREINDIA,INE932X01026
CENTURY PLYBOARDS (INDIA) LIMITED,CENTURYPLY,INE348B01021
CAPILLARY TECHNOLOGIES INDIA LIMITED,CAPILLARY,INE0ILV01024
